

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:32:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
  8128 ;;		On entry : 0/0
  8129 ;;		On exit  : 0/0
  8130 ;;		Unchanged: 0/0
  8131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8132 ;;      Params:         0       0       0       0       0
  8133 ;;      Locals:         0       0       0       0       0
  8134 ;;      Temps:          2       0       0       0       0
  8135 ;;      Totals:         2       0       0       0       0
  8136 ;;Total ram usage:        2 bytes
  8137 ;; Hardware stack levels used: 1
  8138 ;; Hardware stack levels required when called: 2
  8139 ;; This function calls:
  8140 ;;		_clcd_write
  8141 ;; This function is called by:
  8142 ;;		_init_clcd
  8143 ;; This function uses a non-reentrant model
  8144 ;;
  8145                           
  8146     1638                     _init_display_controller:	
  8147                           ;psect for function _init_display_controller
  8148                           
  8149     1638                     l3096:	
  8150                           ;incstack = 0
  8151                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  8152                           
  8153                           
  8154                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  8155     1638  30C3               	movlw	195
  8156     1639  00F7               	movwf	??_init_display_controller+1
  8157     163A  30CD               	movlw	205
  8158     163B  00F6               	movwf	??_init_display_controller
  8159     163C                     u4757:
  8160     163C  0BF6               	decfsz	??_init_display_controller,f
  8161     163D  2E3C               	goto	u4757
  8162     163E  0BF7               	decfsz	??_init_display_controller+1,f
  8163     163F  2E3C               	goto	u4757
  8164     1640                     l3098:
  8165                           
  8166                           ;clcd.c: 22:     clcd_write(0x33, 0);
  8167     1640  01F2               	clrf	clcd_write@mode
  8168     1641  3033               	movlw	51
  8169     1642  160A  118A  2516  160A  118A  	fcall	_clcd_write
  8170     1647                     l3100:
  8171                           
  8172                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8173     1647  301B               	movlw	27
  8174     1648  00F7               	movwf	??_init_display_controller+1
  8175     1649  309E               	movlw	158
  8176     164A  00F6               	movwf	??_init_display_controller
  8177     164B                     u4767:
  8178     164B  0BF6               	decfsz	??_init_display_controller,f
  8179     164C  2E4B               	goto	u4767
  8180     164D  0BF7               	decfsz	??_init_display_controller+1,f
  8181     164E  2E4B               	goto	u4767
  8182     164F  0000               	nop
  8183                           
  8184                           ;clcd.c: 24:     clcd_write(0x33, 0);
  8185     1650  01F2               	clrf	clcd_write@mode
  8186     1651  3033               	movlw	51
  8187     1652  160A  118A  2516  160A  118A  	fcall	_clcd_write
  8188     1657                     l3102:
  8189                           
  8190                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  8191     1657  30A6               	movlw	166
  8192     1658  00F6               	movwf	??_init_display_controller
  8193     1659                     u4777:
  8194     1659  0BF6               	decfsz	??_init_display_controller,f
  8195     165A  2E59               	goto	u4777
  8196     165B  0000               	nop
  8197     165C                     l3104:
  8198                           
  8199                           ;clcd.c: 26:     clcd_write(0x33, 0);
  8200     165C  01F2               	clrf	clcd_write@mode
  8201     165D  3033               	movlw	51
  8202     165E  160A  118A  2516  160A  118A  	fcall	_clcd_write
  8203     1663                     l3106:
  8204                           
  8205                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  8206     1663  2E64               	nop2	;2 cycle nop
  8207     1664  2E65               	nop2	;2 cycle nop
  8208     1665  0000               	nop
  8209     1666                     l3108:
  8210                           
  8211                           ;clcd.c: 28:     clcd_write(0x30, 0);
  8212     1666  01F2               	clrf	clcd_write@mode
  8213     1667  3030               	movlw	48
  8214     1668  160A  118A  2516  160A  118A  	fcall	_clcd_write
  8215     166D                     l3110:
  8216                           
  8217                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8218     166D  30A6               	movlw	166
  8219     166E  00F6               	movwf	??_init_display_controller
  8220     166F                     u4787:
  8221     166F  0BF6               	decfsz	??_init_display_controller,f
  8222     1670  2E6F               	goto	u4787
  8223     1671  0000               	nop
  8224                           
  8225                           ;clcd.c: 30:     clcd_write(0x01, 0);
  8226     1672  01F2               	clrf	clcd_write@mode
  8227     1673  3001               	movlw	1
  8228     1674  160A  118A  2516  160A  118A  	fcall	_clcd_write
  8229     1679                     l3112:
  8230                           
  8231                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8232     1679  30A6               	movlw	166
  8233     167A  00F6               	movwf	??_init_display_controller
  8234     167B                     u4797:
  8235     167B  0BF6               	decfsz	??_init_display_controller,f
  8236     167C  2E7B               	goto	u4797
  8237     167D  0000               	nop
  8238     167E                     l3114:
  8239                           
  8240                           ;clcd.c: 32:     clcd_write(0x0C, 0);
  8241     167E  01F2               	clrf	clcd_write@mode
  8242     167F  300C               	movlw	12
  8243     1680  160A  118A  2516  160A  118A  	fcall	_clcd_write
  8244                           
  8245                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8246     1685  30A6               	movlw	166
  8247     1686  00F6               	movwf	??_init_display_controller
  8248     1687                     u4807:
  8249     1687  0BF6               	decfsz	??_init_display_controller,f
  8250     1688  2E87               	goto	u4807
  8251     1689  0000               	nop
  8252     168A                     l236:
  8253     168A  0008               	return
  8254     168B                     __end_of_init_display_controller:
  8255                           
  8256                           	psect	text26
  8257     1516                     __ptext26:	
  8258 ;; *************** function _clcd_write *****************
  8259 ;; Defined at:
  8260 ;;		line 4 in file "clcd.c"
  8261 ;; Parameters:    Size  Location     Type
  8262 ;;  byte            1    wreg     unsigned char 
  8263 ;;  mode            1    2[COMMON] unsigned char 
  8264 ;; Auto vars:     Size  Location     Type
  8265 ;;  byte            1    5[COMMON] unsigned char 
  8266 ;; Return value:  Size  Location     Type
  8267 ;;                  1    wreg      void 
  8268 ;; Registers used:
  8269 ;;		wreg
  8270 ;; Tracked objects:
  8271 ;;		On entry : 0/0
  8272 ;;		On exit  : 0/0
  8273 ;;		Unchanged: 0/0
  8274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8275 ;;      Params:         1       0       0       0       0
  8276 ;;      Locals:         1       0       0       0       0
  8277 ;;      Temps:          2       0       0       0       0
  8278 ;;      Totals:         4       0       0       0       0
  8279 ;;Total ram usage:        4 bytes
  8280 ;; Hardware stack levels used: 1
  8281 ;; Hardware stack levels required when called: 1
  8282 ;; This function calls:
  8283 ;;		Nothing
  8284 ;; This function is called by:
  8285 ;;		_init_display_controller
  8286 ;;		_clcd_putch
  8287 ;;		_clcd_print
  8288 ;;		_clear_screen
  8289 ;; This function uses a non-reentrant model
  8290 ;;
  8291                           
  8292     1516                     _clcd_write:	
  8293                           ;psect for function _clcd_write
  8294                           
  8295                           
  8296                           ;incstack = 0
  8297                           ; Regs used in _clcd_write: [wreg]
  8298                           ;clcd_write@byte stored from wreg
  8299     1516  00F5               	movwf	clcd_write@byte
  8300     1517                     l3076:
  8301                           
  8302                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
  8303     1517  1872               	btfsc	clcd_write@mode,0
  8304     1518  2D1A               	goto	u3911
  8305     1519  2D1E               	goto	u3910
  8306     151A                     u3911:
  8307     151A  1283               	bcf	3,5	;RP0=0, select bank0
  8308     151B  1303               	bcf	3,6	;RP1=0, select bank0
  8309     151C  1509               	bsf	9,2	;volatile
  8310     151D  2D21               	goto	u3924
  8311     151E                     u3910:
  8312     151E  1283               	bcf	3,5	;RP0=0, select bank0
  8313     151F  1303               	bcf	3,6	;RP1=0, select bank0
  8314     1520  1109               	bcf	9,2	;volatile
  8315     1521                     u3924:
  8316     1521                     l3078:
  8317                           
  8318                           ;clcd.c: 7:     PORTD = byte;
  8319     1521  0875               	movf	clcd_write@byte,w
  8320     1522  0088               	movwf	8	;volatile
  8321     1523                     l3080:
  8322                           
  8323                           ;clcd.c: 9:     RE1 = 1;
  8324     1523  1489               	bsf	9,1	;volatile
  8325                           
  8326                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8327     1524  30A6               	movlw	166
  8328     1525  00F3               	movwf	??_clcd_write
  8329     1526                     u4817:
  8330     1526  0BF3               	decfsz	??_clcd_write,f
  8331     1527  2D26               	goto	u4817
  8332     1528  0000               	nop
  8333     1529                     l3082:
  8334                           
  8335                           ;clcd.c: 11:     RE1 = 0;
  8336     1529  1283               	bcf	3,5	;RP0=0, select bank0
  8337     152A  1303               	bcf	3,6	;RP1=0, select bank0
  8338     152B  1089               	bcf	9,1	;volatile
  8339                           
  8340                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8341     152C  301B               	movlw	27
  8342     152D  00F4               	movwf	??_clcd_write+1
  8343     152E  309E               	movlw	158
  8344     152F  00F3               	movwf	??_clcd_write
  8345     1530                     u4827:
  8346     1530  0BF3               	decfsz	??_clcd_write,f
  8347     1531  2D30               	goto	u4827
  8348     1532  0BF4               	decfsz	??_clcd_write+1,f
  8349     1533  2D30               	goto	u4827
  8350     1534  0000               	nop
  8351     1535                     l233:
  8352     1535  0008               	return
  8353     1536                     __end_of_clcd_write:
  8354                           
  8355                           	psect	text27
  8356     15FD                     __ptext27:	
  8357 ;; *************** function _isr *****************
  8358 ;; Defined at:
  8359 ;;		line 5 in file "isr.c"
  8360 ;; Parameters:    Size  Location     Type
  8361 ;;		None
  8362 ;; Auto vars:     Size  Location     Type
  8363 ;;		None
  8364 ;; Return value:  Size  Location     Type
  8365 ;;                  1    wreg      void 
  8366 ;; Registers used:
  8367 ;;		wreg, status,2, status,0
  8368 ;; Tracked objects:
  8369 ;;		On entry : 0/0
  8370 ;;		On exit  : 0/0
  8371 ;;		Unchanged: 0/0
  8372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8373 ;;      Params:         0       0       0       0       0
  8374 ;;      Locals:         0       0       0       0       0
  8375 ;;      Temps:          2       0       0       0       0
  8376 ;;      Totals:         2       0       0       0       0
  8377 ;;Total ram usage:        2 bytes
  8378 ;; Hardware stack levels used: 1
  8379 ;; This function calls:
  8380 ;;		Nothing
  8381 ;; This function is called by:
  8382 ;;		Interrupt level 1
  8383 ;; This function uses a non-reentrant model
  8384 ;;
  8385                           
  8386     15FD                     _isr:	
  8387                           ;psect for function _isr
  8388                           
  8389     15FD                     i1l3054:
  8390                           
  8391                           ;isr.c: 7:     static unsigned int count = 0;;isr.c: 9:     if (TMR2IF == 1)
  8392     15FD  1283               	bcf	3,5	;RP0=0, select bank0
  8393     15FE  1303               	bcf	3,6	;RP1=0, select bank0
  8394     15FF  1C8C               	btfss	12,1	;volatile
  8395     1600  2E02               	goto	u386_21
  8396     1601  2E03               	goto	u386_20
  8397     1602                     u386_21:
  8398     1602  2E31               	goto	i1l295
  8399     1603                     u386_20:
  8400     1603                     i1l3056:
  8401                           
  8402                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 20000)
